trial,dataset,best_online_loss,best_target_loss,clf_mean,clf_var,num_epochs,hidden_dim,use_gb,gb_quity,gb_sim,gb_alpha,gb_beta,gb_K,gb_w_mode,gb_knn,gb_rebuild_every,ball_loss_weight,ball_angle_thresh,ball_uniform_tau,ball_infonce_weight,ball_infonce_temp,seed
1,CS,-0.875074148,-0.999623418,0.936387809,1.96E-06,700,1024,1,detach,dot,0.7,0.2,10,topo+center,10,100,0.05,15,0.1,0.02,0.2,66666
1,CS,-0.876540542,-0.999479473,0.938955933,4.84E-07,700,1024,1,detach,dot,0.3,0.2,10,topo+center,10,100,0.05,15,0.1,0.02,0.2,66666
2,CS,-0.873956919,-0.99960345,0.936092362,5.71E-06,700,1024,1,detach,dot,0.7,0.2,10,topo+center,10,100,0.05,15,0.1,0.02,0.2,66666
2,CS,-0.877824068,-0.999505043,0.937910502,2.68E-07,700,1024,1,detach,dot,0.3,0.2,10,topo+center,10,100,0.05,15,0.1,0.02,0.2,66666
3,CS,-0.874017656,-0.999660492,0.93652417,2.10E-06,700,1024,1,detach,dot,0.7,0.2,10,topo+center,10,100,0.05,15,0.1,0.02,0.2,66666
3,CS,-0.878193736,-0.999570847,0.93750142,1.34E-06,700,1024,1,detach,dot,0.3,0.2,10,topo+center,10,100,0.05,15,0.1,0.02,0.2,66666
4,CS,-0.87047255,-0.999655247,0.936751437,1.22E-06,700,1024,1,detach,dot,0.7,0.2,10,topo+center,10,100,0.05,15,0.1,0.02,0.2,66666
4,CS,-0.874386013,-0.9994995,0.938296857,3.63E-07,700,1024,1,detach,dot,0.3,0.2,10,topo+center,10,100,0.05,15,0.1,0.02,0.2,66666
5,CS,-0.875604868,-0.999628067,0.938410491,4.87E-06,700,1024,1,detach,dot,0.7,0.2,10,topo+center,10,100,0.05,15,0.1,0.02,0.2,66666
5,CS,-0.877978921,-0.999493718,0.939001386,1.24E-06,700,1024,1,detach,dot,0.3,0.2,10,topo+center,10,100,0.05,15,0.1,0.02,0.2,66666
1,CS,-0.9640775322914124,-0.9996986985206604,0.9423422194950115,3.7291693333522814e-07,150,1024,1,detach,dot,0.7,0.1,5,topo,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.964077353477478,-0.9996986985206604,0.9423194927388013,3.935771512485186e-07,150,1024,1,detach,dot,0.7,0.1,5,topo,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9640774130821228,-0.9996986985206604,0.9423422194950115,3.7291693333522814e-07,150,1024,1,detach,dot,0.7,0.1,5,topo,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9640774130821228,-0.9996986985206604,0.9423194927388013,3.935771512485186e-07,150,1024,1,detach,dot,0.7,0.1,5,topo,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.964077353477478,-0.9996986985206604,0.9423194927388013,3.935771512485186e-07,150,1024,1,detach,dot,0.7,0.1,5,topo,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.964077353477478,-0.9996986985206604,0.9423194927388013,3.935771512485186e-07,150,1024,1,detach,dot,0.7,0.1,5,topo,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9643063545227051,-0.9996970295906067,0.942228585713961,8.098805422017324e-07,150,1024,1,detach,dot,0.7,0.1,5,center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9643063545227051,-0.9996970295906067,0.942205858957751,8.563660325066368e-07,150,1024,1,detach,dot,0.7,0.1,5,center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9643113017082214,-0.9996966123580933,0.942205858957751,5.774530906769753e-07,150,1024,1,detach,dot,0.7,0.1,5,center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9643113017082214,-0.9996966123580933,0.9421604054453309,7.509989211487646e-07,150,1024,1,detach,dot,0.7,0.1,5,center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9643087387084961,-0.9996961355209351,0.942228585713961,4.6278888125815007e-07,150,1024,1,detach,dot,0.7,0.1,5,center,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9643087387084961,-0.9996961355209351,0.9422740392263812,5.495617964940473e-07,150,1024,1,detach,dot,0.7,0.1,5,center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.964077353477478,-0.9996986985206604,0.9423194927388013,3.3469553019563834e-07,150,1024,1,detach,dot,0.7,0.1,5,topo+center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.964077353477478,-0.9996986985206604,0.9423194927388013,3.935771512485186e-07,150,1024,1,detach,dot,0.7,0.1,5,topo+center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.964077353477478,-0.9996986985206604,0.9423194927388013,3.3469553019563834e-07,150,1024,1,detach,dot,0.7,0.1,5,topo+center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.964077353477478,-0.9996986985206604,0.9423194927388013,3.935771512485186e-07,150,1024,1,detach,dot,0.7,0.1,5,topo+center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9640440940856934,-0.9996991157531738,0.9421604054453309,8.966534574375355e-07,150,1024,1,detach,dot,0.7,0.1,10,topo,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9640779495239258,-0.9996986985206604,0.9423649462512215,4.132043582662126e-07,150,1024,1,detach,dot,0.7,0.1,5,topo+center,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9640779495239258,-0.9996986985206604,0.9423194927388013,3.3469553019563834e-07,150,1024,1,detach,dot,0.7,0.1,5,topo+center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9640440940856934,-0.999699056148529,0.9420467716642803,5.609249163463025e-07,150,1024,1,detach,dot,0.7,0.1,10,topo,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9640440940856934,-0.999699056148529,0.9424103997636418,5.03076306189069e-07,150,1024,1,detach,dot,0.7,0.1,10,topo,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9640440940856934,-0.999699056148529,0.9420240449080702,7.478998884617231e-07,150,1024,1,detach,dot,0.7,0.1,10,topo,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9640438556671143,-0.999699056148529,0.9421604054453306,8.439699017586827e-07,150,1024,1,detach,dot,0.7,0.1,10,topo,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9640440940856934,-0.9996991157531738,0.9420922251767005,7.478998884618106e-07,150,1024,1,detach,dot,0.7,0.1,10,topo,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9641793966293335,-0.9996976256370544,0.9423422194950115,4.348975870751685e-07,150,1024,1,detach,dot,0.7,0.1,10,center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.964179277420044,-0.9996976256370544,0.942205858957751,3.17134344969312e-07,150,1024,1,detach,dot,0.7,0.1,10,center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9641405344009399,-0.9996986985206604,0.9424103997636418,5.712550253029645e-07,150,1024,1,detach,dot,0.7,0.1,10,center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9641405344009399,-0.9996986985206604,0.9424331265198518,5.495617964939733e-07,150,1024,1,detach,dot,0.7,0.1,10,center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.964138925075531,-0.9996976256370544,0.9425240335446922,3.9977521662251586e-07,150,1024,1,detach,dot,0.7,0.1,10,center,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.964138925075531,-0.9996976256370544,0.9424331265198518,3.0163918153428614e-07,150,1024,1,detach,dot,0.7,0.1,10,center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9640440940856934,-0.999699056148529,0.9421149519329107,8.770262504199742e-07,150,1024,1,detach,dot,0.7,0.1,10,topo+center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9640440940856934,-0.999699056148529,0.9421376786891207,9.369408823685182e-07,150,1024,1,detach,dot,0.7,0.1,10,topo+center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9640449285507202,-0.999699056148529,0.9421149519329107,9.018185119159228e-07,150,1024,1,detach,dot,0.7,0.1,10,topo+center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9640448093414307,-0.999699056148529,0.9420694984204904,8.222766729496293e-07,150,1024,1,detach,dot,0.7,0.1,10,topo+center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9640452861785889,-0.9996991157531738,0.9424103997636418,5.774530906769617e-07,150,1024,1,detach,dot,0.7,0.1,10,topo+center,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9640451669692993,-0.999699056148529,0.9423649462512215,5.588588945550003e-07,150,1024,1,detach,dot,0.7,0.1,10,topo+center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9639260768890381,-0.999699056148529,0.9423194927388013,3.1920036676059223e-07,150,1024,1,detach,dot,0.7,0.1,20,topo,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9639260768890381,-0.999699056148529,0.9423876730074316,3.1920036676064777e-07,150,1024,1,detach,dot,0.7,0.1,20,topo,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9639260768890381,-0.999699056148529,0.9423422194950115,3.7911499870924386e-07,150,1024,1,detach,dot,0.7,0.1,20,topo,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9639260768890381,-0.999699056148529,0.9423422194950115,2.92342083473313e-07,150,1024,1,detach,dot,0.7,0.1,20,topo,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9639260768890381,-0.999699056148529,0.9423194927388013,3.1920036676059223e-07,150,1024,1,detach,dot,0.7,0.1,20,topo,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9639260768890381,-0.999699056148529,0.9423422194950115,3.1403531228227046e-07,150,1024,1,detach,dot,0.7,0.1,20,topo,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9641498923301697,-0.9996986985206604,0.9423194927388013,5.299345894763467e-07,150,1024,1,detach,dot,0.7,0.1,20,center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9641497731208801,-0.9996986985206604,0.9423649462512215,4.132043582662126e-07,150,1024,1,detach,dot,0.7,0.1,20,center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9641374945640564,-0.9996984004974365,0.9423649462512215,5.495617964940507e-07,150,1024,1,detach,dot,0.7,0.1,20,center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9641374945640564,-0.9996984004974365,0.9423422194950115,5.03076306189069e-07,150,1024,1,detach,dot,0.7,0.1,20,center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9641154408454895,-0.9996974468231201,0.9423649462512215,4.163033909531752e-07,150,1024,1,detach,dot,0.7,0.1,20,center,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.964115560054779,-0.9996974468231201,0.9423422194950115,4.0080822751816105e-07,150,1024,1,detach,dot,0.7,0.1,20,center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9639266729354858,-0.999699056148529,0.9423194927388013,3.1920036676059223e-07,150,1024,1,detach,dot,0.7,0.1,20,topo+center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9639266729354858,-0.999699056148529,0.9423422194950115,3.1403531228227046e-07,150,1024,1,detach,dot,0.7,0.1,20,topo+center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9639274477958679,-0.9996989369392395,0.9423194927388013,2.8201197451666943e-07,150,1024,1,detach,dot,0.7,0.1,20,topo+center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9639274477958679,-0.9996989369392395,0.9422740392263812,2.923420834733248e-07,150,1024,1,detach,dot,0.7,0.1,20,topo+center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9639300107955933,-0.9996989369392395,0.9422967659825914,2.861440180993276e-07,150,1024,1,detach,dot,0.7,0.1,20,topo+center,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.963930070400238,-0.9996989369392395,0.9423194927388013,3.439926282565912e-07,150,1024,1,detach,dot,0.7,0.1,20,topo+center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9640412330627441,-0.999699056148529,0.9420922251767005,9.80327339986462e-07,150,1024,1,detach,dot,0.7,0.2,5,topo,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9640412330627441,-0.999699056148529,0.9423649462512215,6.270376136688924e-07,150,1024,1,detach,dot,0.7,0.2,5,topo,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9640412330627441,-0.999699056148529,0.9423876730074316,6.074104066512337e-07,150,1024,1,detach,dot,0.7,0.2,5,topo,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9640412330627441,-0.999699056148529,0.9423422194950115,5.774530906769936e-07,150,1024,1,detach,dot,0.7,0.2,5,topo,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9640411138534546,-0.999699056148529,0.9423649462512215,5.588588945550003e-07,150,1024,1,detach,dot,0.7,0.2,5,topo,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9640411138534546,-0.999699056148529,0.9423422194950115,5.123734042500203e-07,150,1024,1,detach,dot,0.7,0.2,5,topo,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9641793966293335,-0.9996975660324097,0.9423876730074316,4.555578049884607e-07,150,1024,1,detach,dot,0.7,0.2,5,center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9641793966293335,-0.9996975660324097,0.9423422194950115,4.348975870751685e-07,150,1024,1,detach,dot,0.7,0.2,5,center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9641414880752563,-0.9996986985206604,0.9423876730074316,5.29934589476392e-07,150,1024,1,detach,dot,0.7,0.2,5,center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9641414880752563,-0.9996986985206604,0.9423876730074316,5.237365241023948e-07,150,1024,1,detach,dot,0.7,0.2,5,center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9641398787498474,-0.9996976256370544,0.9425013067884821,3.605208025872001e-07,150,1024,1,detach,dot,0.7,0.2,5,center,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9641398787498474,-0.9996976256370544,0.9425013067884821,4.163033909531752e-07,150,1024,1,detach,dot,0.7,0.2,5,center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9640418291091919,-0.999699056148529,0.9421149519329107,8.770262504199742e-07,150,1024,1,detach,dot,0.7,0.2,5,topo+center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9640418291091919,-0.999699056148529,0.9421149519329107,8.770262504199742e-07,150,1024,1,detach,dot,0.7,0.2,5,topo+center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9640423059463501,-0.9996991157531738,0.9423194927388013,6.910842892001433e-07,150,1024,1,detach,dot,0.7,0.2,5,topo+center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9640423059463501,-0.999699056148529,0.9422740392263812,5.89849221424936e-07,150,1024,1,detach,dot,0.7,0.2,5,topo+center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9640432596206665,-0.999699056148529,0.9423194927388013,5.609249163463025e-07,150,1024,1,detach,dot,0.7,0.2,5,topo+center,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9640432596206665,-0.999699056148529,0.9423194927388013,5.423307202243412e-07,150,1024,1,detach,dot,0.7,0.2,5,topo+center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9639256000518799,-0.999699056148529,0.9424103997636418,3.5432273721324323e-07,150,1024,1,detach,dot,0.7,0.2,10,topo,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9639256000518799,-0.999699056148529,0.9423876730074316,2.8201197451666446e-07,150,1024,1,detach,dot,0.7,0.2,10,topo,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9639255404472351,-0.999699056148529,0.9423649462512215,3.1093627959527274e-07,150,1024,1,detach,dot,0.7,0.2,10,topo,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9639255404472351,-0.999699056148529,0.9423649462512215,3.1093627959527274e-07,150,1024,1,detach,dot,0.7,0.2,10,topo,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9639254212379456,-0.999699056148529,0.942478580032272,3.4192660646526044e-07,150,1024,1,detach,dot,0.7,0.2,10,topo,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9639255404472351,-0.999699056148529,0.9423876730074316,3.439926282565912e-07,150,1024,1,detach,dot,0.7,0.2,10,topo,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9641497731208801,-0.9996986985206604,0.9422740392263812,5.03076306189069e-07,150,1024,1,detach,dot,0.7,0.2,10,center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9641497731208801,-0.9996986985206604,0.9422967659825913,4.782840446931188e-07,150,1024,1,detach,dot,0.7,0.2,10,center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9641380310058594,-0.999698281288147,0.9424331265198518,5.495617964939733e-07,150,1024,1,detach,dot,0.7,0.2,10,center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.964137852191925,-0.999698281288147,0.9424331265198518,5.495617964939733e-07,150,1024,1,detach,dot,0.7,0.2,10,center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9641135334968567,-0.9996974468231201,0.9423649462512215,4.2560048901419704e-07,150,1024,1,detach,dot,0.7,0.2,10,center,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9641126990318298,-0.9996974468231201,0.9423422194950115,4.534917831971399e-07,150,1024,1,detach,dot,0.7,0.2,10,center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.963925838470459,-0.999699056148529,0.9423876730074316,3.09903268699609e-07,150,1024,1,detach,dot,0.7,0.2,10,topo+center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.963925838470459,-0.999699056148529,0.9423194927388013,2.8201197451666943e-07,150,1024,1,detach,dot,0.7,0.2,10,topo+center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9639264941215515,-0.999699056148529,0.9424103997636418,3.140353122823176e-07,150,1024,1,detach,dot,0.7,0.2,10,topo+center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9639264941215515,-0.999699056148529,0.9423422194950115,3.1403531228227046e-07,150,1024,1,detach,dot,0.7,0.2,10,topo+center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9639285206794739,-0.9996989369392395,0.9423649462512215,2.8614401809932754e-07,150,1024,1,detach,dot,0.7,0.2,10,topo+center,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9639285206794739,-0.9996989369392395,0.9423876730074316,3.1920036676064777e-07,150,1024,1,detach,dot,0.7,0.2,10,topo+center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9638385772705078,-0.9996976256370544,0.9423422194950115,1.43588514497499e-07,150,1024,1,detach,dot,0.7,0.2,20,topo,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9638385772705078,-0.9996976256370544,0.9423422194950115,1.559846452455052e-07,150,1024,1,detach,dot,0.7,0.2,20,topo,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9638385772705078,-0.9996976256370544,0.9424103997636418,1.5598464524546653e-07,150,1024,1,detach,dot,0.7,0.2,20,topo,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9638384580612183,-0.9996976256370544,0.9423422194950115,2.0247013555041127e-07,150,1024,1,detach,dot,0.7,0.2,20,topo,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9638384580612183,-0.9996976256370544,0.9423876730074316,1.6114969972379672e-07,150,1024,1,detach,dot,0.7,0.2,20,topo,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9638384580612183,-0.9996976256370544,0.9423876730074316,1.6114969972379672e-07,150,1024,1,detach,dot,0.7,0.2,20,topo,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9641469120979309,-0.999698281288147,0.9423194927388013,4.67953935736445e-07,150,1024,1,detach,dot,0.7,0.2,20,center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9641469120979309,-0.999698281288147,0.9423194927388013,4.67953935736445e-07,150,1024,1,detach,dot,0.7,0.2,20,center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9641433954238892,-0.999698281288147,0.9423876730074316,4.5865683767542134e-07,150,1024,1,detach,dot,0.7,0.2,20,center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9641433954238892,-0.999698281288147,0.9423649462512215,5.464627638070159e-07,150,1024,1,detach,dot,0.7,0.2,20,center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9641147255897522,-0.999697208404541,0.9423876730074316,2.882100398906818e-07,150,1024,1,detach,dot,0.7,0.2,20,center,20,50,0.05,15.0,0.1,0.02,0.2,66666
