trial,dataset,best_online_loss,best_target_loss,clf_mean,clf_var,num_epochs,hidden_dim,use_gb,gb_quity,gb_sim,gb_alpha,gb_beta,gb_K,gb_w_mode,gb_knn,gb_rebuild_every,ball_loss_weight,ball_angle_thresh,ball_uniform_tau,ball_infonce_weight,ball_infonce_temp,seed
1,CS,-0.9641147255897522,-0.999697208404541,0.9423876730074315,3.377945628826042e-07,150,1024,1,detach,dot,0.7,0.2,20,center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9638401865959167,-0.9996976256370544,0.9423649462512215,1.807769067414554e-07,150,1024,1,detach,dot,0.7,0.2,20,topo+center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9638401865959167,-0.9996976256370544,0.9423422194950115,1.745788413674649e-07,150,1024,1,detach,dot,0.7,0.2,20,topo+center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9638408422470093,-0.9996976256370544,0.9422740392263812,1.8697497211545265e-07,150,1024,1,detach,dot,0.7,0.2,20,topo+center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9638408422470093,-0.9996976256370544,0.9423194927388016,1.61149699723827e-07,150,1024,1,detach,dot,0.7,0.2,20,topo+center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9638419151306152,-0.999697744846344,0.9423422194950115,1.43588514497499e-07,150,1024,1,detach,dot,0.7,0.2,20,topo+center,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9638419151306152,-0.9996976256370544,0.9423194927388013,2.0763519002873302e-07,150,1024,1,detach,dot,0.7,0.2,20,topo+center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9639505743980408,-0.999699592590332,0.9423649462512215,2.8614401809932754e-07,150,1024,1,detach,dot,0.7,0.3,5,topo,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9639503359794617,-0.999699592590332,0.9424103997636418,3.5432273721324323e-07,150,1024,1,detach,dot,0.7,0.3,5,topo,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9639505743980408,-0.999699592590332,0.9423649462512215,3.760159660222461e-07,150,1024,1,detach,dot,0.7,0.3,5,topo,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9639503359794617,-0.999699592590332,0.9423649462512215,3.4812467183925605e-07,150,1024,1,detach,dot,0.7,0.3,5,topo,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9639504551887512,-0.999699592590332,0.9423649462512215,3.4812467183925605e-07,150,1024,1,detach,dot,0.7,0.3,5,topo,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9639505743980408,-0.999699592590332,0.9424331265198518,2.8614401809932754e-07,150,1024,1,detach,dot,0.7,0.3,5,topo,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.964145302772522,-0.9996989369392395,0.9423649462512215,5.464627638070159e-07,150,1024,1,detach,dot,0.7,0.3,5,center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.964145302772522,-0.9996989369392395,0.9423422194950115,5.03076306189069e-07,150,1024,1,detach,dot,0.7,0.3,5,center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9641504287719727,-0.9996986985206604,0.9423422194950115,5.03076306189069e-07,150,1024,1,detach,dot,0.7,0.3,5,center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9641504287719727,-0.9996986985206604,0.9423422194950115,4.999772735020359e-07,150,1024,1,detach,dot,0.7,0.3,5,center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.964130163192749,-0.9996975660324097,0.9424331265198518,3.264314430302549e-07,150,1024,1,detach,dot,0.7,0.3,5,center,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9641290903091431,-0.9996975660324097,0.9423422194950115,2.92342083473313e-07,150,1024,1,detach,dot,0.7,0.3,5,center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.963951826095581,-0.999699592590332,0.9424103997636418,3.140353122823176e-07,150,1024,1,detach,dot,0.7,0.3,5,topo+center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.963951826095581,-0.999699592590332,0.9423876730074316,3.1920036676064777e-07,150,1024,1,detach,dot,0.7,0.3,5,topo+center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9639524817466736,-0.999699592590332,0.9423876730074316,3.1920036676064777e-07,150,1024,1,detach,dot,0.7,0.3,5,topo+center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9639524817466736,-0.999699592590332,0.9423649462512215,2.8614401809932754e-07,150,1024,1,detach,dot,0.7,0.3,5,topo+center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.96395343542099,-0.999699592590332,0.9424103997636418,2.7684692003835444e-07,150,1024,1,detach,dot,0.7,0.3,5,topo+center,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9639535546302795,-0.999699592590332,0.9423876730074316,3.842800531875153e-07,150,1024,1,detach,dot,0.7,0.3,5,topo+center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9638869762420654,-0.999698281288147,0.9423876730074316,1.9523905928076884e-07,150,1024,1,detach,dot,0.7,0.3,10,topo,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9638869762420654,-0.999698281288147,0.9424103997636418,2.2416336435937545e-07,150,1024,1,detach,dot,0.7,0.3,10,topo,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9638869762420654,-0.999698281288147,0.9423876730074316,2.448235822727012e-07,150,1024,1,detach,dot,0.7,0.3,10,topo,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9638869762420654,-0.999698281288147,0.9424331265198518,2.3036142973339117e-07,150,1024,1,detach,dot,0.7,0.3,10,topo,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9638869762420654,-0.999698281288147,0.9423649462512215,2.675498219773224e-07,150,1024,1,detach,dot,0.7,0.3,10,topo,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9638869762420654,-0.999698281288147,0.9424103997636416,2.3655949510738675e-07,150,1024,1,detach,dot,0.7,0.3,10,topo,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9641405940055847,-0.999698281288147,0.9422285857139611,4.163033909531752e-07,150,1024,1,detach,dot,0.7,0.3,10,center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9641405940055847,-0.999698281288147,0.942205858957751,3.760159660221923e-07,150,1024,1,detach,dot,0.7,0.3,10,center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.964144229888916,-0.9996981024742126,0.9423422194950115,5.712550253030066e-07,150,1024,1,detach,dot,0.7,0.3,10,center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.964144229888916,-0.9996981024742126,0.9423649462512215,5.464627638070159e-07,150,1024,1,detach,dot,0.7,0.3,10,center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9642000794410706,-0.9996967911720276,0.9424103997636418,2.2416336435937545e-07,150,1024,1,detach,dot,0.7,0.3,10,center,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9642000794410706,-0.9996967911720276,0.942455853276062,1.5185260166282862e-07,150,1024,1,detach,dot,0.7,0.3,10,center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9638885259628296,-0.999698281288147,0.9424103997636418,2.2416336435937545e-07,150,1024,1,detach,dot,0.7,0.3,10,topo+center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9638885259628296,-0.999698281288147,0.9423876730074316,2.603187457076716e-07,150,1024,1,detach,dot,0.7,0.3,10,topo+center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.963890016078949,-0.999698281288147,0.9424103997636418,1.8697497211545265e-07,150,1024,1,detach,dot,0.7,0.3,10,topo+center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.963890016078949,-0.999698281288147,0.9424331265198518,2.148662662983956e-07,150,1024,1,detach,dot,0.7,0.3,10,topo+center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.963892936706543,-0.999698281288147,0.9423649462512215,2.675498219773224e-07,150,1024,1,detach,dot,0.7,0.3,10,topo+center,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.963892936706543,-0.999698281288147,0.9423876730074316,2.603187457076716e-07,150,1024,1,detach,dot,0.7,0.3,10,topo+center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9637514352798462,-0.9996963739395142,0.9422513124701711,1.1466420941888057e-07,150,1024,1,detach,dot,0.7,0.3,20,topo,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9637514352798462,-0.9996963739395142,0.9423876730074315,3.377945628826042e-07,150,1024,1,detach,dot,0.7,0.3,20,topo,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9637513160705566,-0.9996963739395142,0.942228585713961,1.2809335106254206e-07,150,1024,1,detach,dot,0.7,0.3,20,topo,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9637514352798462,-0.9996963739395142,0.942228585713961,1.2809335106254206e-07,150,1024,1,detach,dot,0.7,0.3,20,topo,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9637514352798462,-0.9996963739395142,0.9422513124701711,1.208622747928778e-07,150,1024,1,detach,dot,0.7,0.3,20,topo,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9637513160705566,-0.9996963739395142,0.942228585713961,1.2809335106254206e-07,150,1024,1,detach,dot,0.7,0.3,20,topo,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9641589522361755,-0.999698281288147,0.9422513124701712,4.5865683767542134e-07,150,1024,1,detach,dot,0.7,0.3,20,center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9641589522361755,-0.9996981620788574,0.9422285857139611,4.163033909531752e-07,150,1024,1,detach,dot,0.7,0.3,20,center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9640877842903137,-0.9996976256370544,0.9422967659825913,6.983153654697856e-07,150,1024,1,detach,dot,0.7,0.3,20,center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9640879034996033,-0.9996976256370544,0.9422967659825913,6.983153654697856e-07,150,1024,1,detach,dot,0.7,0.3,20,center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9641478657722473,-0.9996966123580933,0.9423876730074316,3.997752166225411e-07,150,1024,1,detach,dot,0.7,0.3,20,center,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9641494750976562,-0.9996966123580933,0.9423422194950115,3.760159660221923e-07,150,1024,1,detach,dot,0.7,0.3,20,center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9637760519981384,-0.9996961355209351,0.9422740392263812,2.923420834733248e-07,150,1024,1,detach,dot,0.7,0.3,20,topo+center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9637760519981384,-0.9996961355209351,0.9422513124701711,3.006061706386561e-07,150,1024,1,detach,dot,0.7,0.3,20,topo+center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9637776613235474,-0.9996961355209351,0.9422513124701711,2.4482358227271635e-07,150,1024,1,detach,dot,0.7,0.3,20,topo+center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9637776613235474,-0.9996961355209351,0.9422513124701711,2.603187457076716e-07,150,1024,1,detach,dot,0.7,0.3,20,topo+center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9637822508811951,-0.9996961355209351,0.9422740392263812,2.923420834733248e-07,150,1024,1,detach,dot,0.7,0.3,20,topo+center,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9637822508811951,-0.9996961355209351,0.9422967659825914,2.6754982197737456e-07,150,1024,1,detach,dot,0.7,0.3,20,topo+center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9636791944503784,-0.9997047781944275,0.9422967659825913,3.264314430302549e-07,150,1024,1,detach,dot,0.3,0.1,5,topo,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9636791944503784,-0.9997047781944275,0.9423422194950115,3.5432273721324323e-07,150,1024,1,detach,dot,0.3,0.1,5,topo,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9636791944503784,-0.9997047781944275,0.9422740392263812,2.923420834733248e-07,150,1024,1,detach,dot,0.3,0.1,5,topo,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9636791944503784,-0.999704897403717,0.9422513124701711,3.1920036676064777e-07,150,1024,1,detach,dot,0.3,0.1,5,topo,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9636791944503784,-0.9997047781944275,0.9422740392263812,3.5432273721324323e-07,150,1024,1,detach,dot,0.3,0.1,5,topo,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9636791944503784,-0.9997047781944275,0.9422740392263812,3.5432273721324323e-07,150,1024,1,detach,dot,0.3,0.1,5,topo,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9638725519180298,-0.999706506729126,0.9420922251767005,5.464627638070159e-07,150,1024,1,detach,dot,0.3,0.1,5,center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9638725519180298,-0.9997063875198364,0.9420694984204904,4.999772735020359e-07,150,1024,1,detach,dot,0.3,0.1,5,center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9638869762420654,-0.9997061491012573,0.942478580032272,4.1630339095317677e-07,150,1024,1,detach,dot,0.3,0.1,5,center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9638869762420654,-0.9997060894966125,0.942524033544692,3.439926282565963e-07,150,1024,1,detach,dot,0.3,0.1,5,center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.963898241519928,-0.999704122543335,0.9424331265198518,5.402646984330508e-07,150,1024,1,detach,dot,0.3,0.1,5,center,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.963897705078125,-0.999704122543335,0.942455853276062,5.051423279803981e-07,150,1024,1,detach,dot,0.3,0.1,5,center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9636801481246948,-0.9997047781944275,0.9422740392263812,2.923420834733248e-07,150,1024,1,detach,dot,0.3,0.1,5,topo+center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9636801481246948,-0.9997047781944275,0.9422967659825913,3.264314430302549e-07,150,1024,1,detach,dot,0.3,0.1,5,topo+center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9636816382408142,-0.9997047781944275,0.9422513124701711,3.1920036676064777e-07,150,1024,1,detach,dot,0.3,0.1,5,topo+center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9636816382408142,-0.9997047781944275,0.9423194927388013,3.625868243785729e-07,150,1024,1,detach,dot,0.3,0.1,5,topo+center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9636829495429993,-0.9997047781944275,0.9423194927388013,3.842800531875657e-07,150,1024,1,detach,dot,0.3,0.1,5,topo+center,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9636829495429993,-0.9997047781944275,0.9422967659825913,3.264314430302549e-07,150,1024,1,detach,dot,0.3,0.1,5,topo+center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9633849263191223,-0.9997093677520752,0.9424103997636418,4.6278888125815007e-07,150,1024,1,detach,dot,0.3,0.1,10,topo,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9633848667144775,-0.9997093677520752,0.9424103997636416,4.4109565244914383e-07,150,1024,1,detach,dot,0.3,0.1,10,topo,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9633848667144775,-0.9997093677520752,0.942478580032272,3.481246718392561e-07,150,1024,1,detach,dot,0.3,0.1,10,topo,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9633848667144775,-0.9997093677520752,0.9423876730074316,5.051423279803981e-07,150,1024,1,detach,dot,0.3,0.1,10,topo,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9633848667144775,-0.9997093677520752,0.942455853276062,4.555578049884304e-07,150,1024,1,detach,dot,0.3,0.1,10,topo,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9633848667144775,-0.9997093677520752,0.942478580032272,4.906801754410813e-07,150,1024,1,detach,dot,0.3,0.1,10,topo,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9639177322387695,-0.9997061491012573,0.9425013067884821,3.4192660646526224e-07,150,1024,1,detach,dot,0.3,0.1,10,center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.963917076587677,-0.9997061491012573,0.9424785800322719,3.7911499870924386e-07,150,1024,1,detach,dot,0.3,0.1,10,center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9638909101486206,-0.9997053146362305,0.9425694870571123,2.8614401809932754e-07,150,1024,1,detach,dot,0.3,0.1,10,center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.963890552520752,-0.9997053146362305,0.9425694870571123,2.5205465854234873e-07,150,1024,1,detach,dot,0.3,0.1,10,center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9639351963996887,-0.9997029900550842,0.9424331265198518,3.4192660646526214e-07,150,1024,1,detach,dot,0.3,0.1,10,center,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9639348983764648,-0.9997029900550842,0.942478580032272,3.7601596602219224e-07,150,1024,1,detach,dot,0.3,0.1,10,center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9633893370628357,-0.9997093677520752,0.9425467603009022,3.760159660222496e-07,150,1024,1,detach,dot,0.3,0.1,10,topo+center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9633894562721252,-0.9997093677520752,0.9425240335446922,4.1217134737051024e-07,150,1024,1,detach,dot,0.3,0.1,10,topo+center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9633912444114685,-0.9997093677520752,0.942524033544692,3.842800531875152e-07,150,1024,1,detach,dot,0.3,0.1,10,topo+center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9633952975273132,-0.9997093677520752,0.9425467603009023,3.10936279595276e-07,150,1024,1,detach,dot,0.3,0.1,10,topo+center,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9633912444114685,-0.9997093677520752,0.9425013067884821,4.968782408150685e-07,150,1024,1,detach,dot,0.3,0.1,10,topo+center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9633952975273132,-0.9997092485427856,0.9425694870571123,3.7911499870924386e-07,150,1024,1,detach,dot,0.3,0.1,10,topo+center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9630542397499084,-0.9997029900550842,0.9422967659825914,4.225014563271656e-07,150,1024,1,detach,dot,0.3,0.1,20,topo,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9630542397499084,-0.9997029900550842,0.9422740392263812,4.47293717823104e-07,150,1024,1,detach,dot,0.3,0.1,20,topo,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9630542397499084,-0.9997029900550842,0.9422740392263812,4.163033909531684e-07,150,1024,1,detach,dot,0.3,0.1,20,topo,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9630542397499084,-0.9997029900550842,0.9422740392263812,4.163033909531684e-07,150,1024,1,detach,dot,0.3,0.1,20,topo,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9630542397499084,-0.9997029900550842,0.9422967659825914,4.225014563271656e-07,150,1024,1,detach,dot,0.3,0.1,20,topo,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9630542397499084,-0.9997029900550842,0.9422740392263812,4.163033909531684e-07,150,1024,1,detach,dot,0.3,0.1,20,topo,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9639166593551636,-0.9997061491012573,0.942205858957751,4.534917831971399e-07,150,1024,1,detach,dot,0.3,0.1,20,center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.96391761302948,-0.9997061491012573,0.942228585713961,4.968782408150516e-07,150,1024,1,detach,dot,0.3,0.1,20,center,5,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9639096260070801,-0.9997051358222961,0.9424103997636418,3.5432273721324323e-07,150,1024,1,detach,dot,0.3,0.1,20,center,10,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9639095067977905,-0.9997051358222961,0.942455853276062,3.842800531875657e-07,150,1024,1,detach,dot,0.3,0.1,20,center,10,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9639411568641663,-0.9997037053108215,0.942455853276062,6.167075047122271e-07,150,1024,1,detach,dot,0.3,0.1,20,center,20,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9639411568641663,-0.9997037053108215,0.942478580032272,6.239385809818795e-07,150,1024,1,detach,dot,0.3,0.1,20,center,20,50,0.05,25.0,0.1,0.02,0.2,66666
1,CS,-0.9630604386329651,-0.9997031092643738,0.9422513124701711,4.3076554349249695e-07,150,1024,1,detach,dot,0.3,0.1,20,topo+center,5,50,0.05,15.0,0.1,0.02,0.2,66666
1,CS,-0.9630604386329651,-0.9997031092643738,0.9422513124701711,4.3076554349249695e-07,150,1024,1,detach,dot,0.3,0.1,20,topo+center,5,50,0.05,25.0,0.1,0.02,0.2,66666
